ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",_thumbnail_id,client_name,_client_name,services_provided,_services_provided,project_year,_project_year,project_url,_project_url,the_challenge,_the_challenge,our_solution,_our_solution,project_gallery,_project_gallery,_acf_changed,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
57,"Hawk & Fade",,,"2025-06-27 04:47:38",casestudy,https://casestudy-labs.com/casestudy/hawk-fade-went-launch-nto-one-of-the-most-searched-and-booked-barbershops-in-charlotte-in-under-90-days/,http://casestudy-labs.com/wp-content/uploads/2025/06/HAWK-AND-FADE-CHARLOTTE-NC-BEST-BARBERSHOP.png|http://casestudy-labs.com/wp-content/uploads/2025/06/ALL-THAT-CHOCOLATE-CASE-STUDY-LABS-scaled.jpg|http://casestudy-labs.com/wp-content/uploads/2025/06/ATC-CARDS.png|http://casestudy-labs.com/wp-content/uploads/2025/06/ATC-Pattern.png|http://casestudy-labs.com/wp-content/uploads/2025/06/ATC-TRI-FOLD-2025-1.jpg|http://casestudy-labs.com/wp-content/uploads/2025/06/ATC-TRI-FOLD-2025-2.jpg|http://casestudy-labs.com/wp-content/uploads/2025/06/ATC.png|http://casestudy-labs.com/wp-content/uploads/2025/06/ATC02.png|http://casestudy-labs.com/wp-content/uploads/2025/06/ATC03.png,HAWK-AND-FADE-CHARLOTTE-NC-BEST-BARBERSHOP|ALL-THAT-CHOCOLATE-CASE-STUDY-LABS|ATC-CARDS|ATC-Pattern|ATC-TRI-FOLD-2025-1.|ATC-TRI-FOLD-2025-2|ATC|ATC02|ATC03,||||||||,||||||||,||||||||,http://casestudy-labs.com/wp-content/uploads/2025/06/HAWK-AND-FADE-CHARLOTTE-NC-BEST-BARBERSHOP.png,,67,"Hawk & Fade Barbershop",field_667d0f4d3b5e9,"a:4:{i:0;s:19:""Branding & Identity"";i:1;s:24:""Web Design & Development"";i:2;s:16:""Content Strategy"";i:3;s:18:""Creative Direction"";}",field_667d0f7a3b5ea,2024,field_667d0fd83b5eb,https://hawkfade.com,field_667d10003b5ec,"The founder secured a prime storefront in a growing Charlotte neighborhood but faced a saturated market. The core challenge was to cut through the noise and get the new barbershop found by its target audience. The goal was to build a loyal client base from scratch and quickly convert the high-potential location into a profitable, high-traffic community hub.",field_667d102e3b5ed,"<section style=""font-family: 'Inter', sans-serif; line-height: 1.7; color: #fff; margin-bottom: 3rem;"">
<p style=""margin-bottom: 2rem;"">Our solution was to build a powerful <a style=""color: #1fa2ff; font-weight: 600; text-decoration: none;"" href=""/services#branding"">digital-first brand</a> that matched the barbershop's premium, real-world experience. We implemented a multi-channel strategy to establish Hawk &amp; Fade as a lifestyle destination and dominate the local search landscape.</p>
<p style=""margin-bottom: 2rem;""><strong style=""color: #fff;"">Brand development &amp; positioning:</strong> We positioned Hawk &amp; Fade as more than just a barbershop; it became a cultural brand for Charlotte's creatives and style-conscious men. We refined the customer journey and created a pricing model that balanced premium appeal with broad accessibility.</p>
<p style=""margin-bottom: 2rem;""><strong style=""color: #fff;"">Dominating local search:</strong> Our core focus was an <a style=""color: #2f80ed; font-weight: 600; text-decoration: none;"" href=""/services#seo"">aggressive SEO strategy</a>. We optimized for high-intent keywords, increased site speed, and built dedicated service pages. We also enhanced the Google Business profile, resulting in a 300% increase in reviews and a top-3 local ranking.</p>
<p style=""margin-bottom: 0;""><strong style=""color: #fff;"">Content &amp; social proof:</strong> We built trust and authority through an <a style=""color: #2d9cdb; font-weight: 600; text-decoration: none;"" href=""/services#content-strategy"">SEO-driven blog</a>, social content on Instagram and TikTok, and collaborations with micro-influencers—amplifying reach and reinforcing community credibility.</p>

</section>",field_667d105b3b5ee,,field_667d109f3b5ef,1,publish,1,jdough,[email],,,hawk-fade-went-launch-nto-one-of-the-most-searched-and-booked-barbershops-in-charlotte-in-under-90-days,,,0,0,0,closed,closed,"2025-06-27 06:03:36"
73,"Sensi Media",,,"2025-06-27 06:11:47",casestudy,https://casestudy-labs.com/casestudy/sensi-media/,http://casestudy-labs.com/wp-content/uploads/2025/06/Untitled-75.png|http://casestudy-labs.com/wp-content/uploads/2025/06/Untitled-2.png|http://casestudy-labs.com/wp-content/uploads/2025/06/Untitled-3.png|http://casestudy-labs.com/wp-content/uploads/2025/06/Untitled-3-1.png|http://casestudy-labs.com/wp-content/uploads/2025/06/Untitled-4.png,Sensi-Media-Editorial|Case-Study-Labs-Reggie-Dirty-Lemonade-NY-Cannabis|Case-Study-Labs-Reggie-Dirty-Lemonade-NY-Cannabis-Bio|Rosanna-St.-John-Cannabookkeeper-New-York-Cannabis|Rosanna-St.-John-Cannabookkeeper-New-York-Cannabis-Photo,||||,||||,|Case-Study-Labs-Reggie-Dirty-Lemonade-NY-Cannabis-Photo|Case-Study-Labs-Reggie-Dirty-Lemonade-NY-Cannabis-Bio|Rosanna-St.-John-Cannabookkeeper-New-York-Cannabis|Rosanna-St.-John-Cannabookkeeper-New-York-Cannabis-Photo,http://casestudy-labs.com/wp-content/uploads/2025/06/Untitled-75.png,,74,"Sensi Media",field_667d0f4d3b5e9,"a:2:{i:0;s:16:""Content Strategy"";i:1;s:18:""Creative Direction"";}",field_667d0f7a3b5ea,2024,field_667d0fd83b5eb,,field_667d10003b5ec,"Sensi was preparing to expand their footprint in New York’s cannabis scene. The editorial team wanted to highlight local pioneers but needed a creative approach that went beyond typical business features — something more human, visual, and scroll-stopping for social and digital.",field_667d102e3b5ed,"<p style=""margin-bottom: 2rem;"">We concepted and produced a visual spotlight series for Sensi New York, beginning with Reggie Keith and Rosanna St. John — two figures shaping the legal cannabis landscape through mentorship, finance, and culture.</p>
<p style=""margin-bottom: 2rem;"">Our approach combined stylized portraits, editorial overlays, and tightly written bios designed for both print and digital distribution. For Reggie, we emphasized his dual role as an advocate and entrepreneur (Canna-House, Dirty Lemonade). For Rosanna, we elevated her behind-the-scenes impact in cannabis finance through Canna Bookkeeper™.</p>
<p style=""margin-bottom: 2rem;"">The spotlight graphics drove strong engagement on social, boosted credibility with local operators, and gave Sensi’s NY edition a more grounded, community-first identity.</p>",field_667d105b3b5ee,"a:4:{i:0;s:2:""75"";i:1;s:2:""76"";i:2;s:2:""78"";i:3;s:2:""79"";}",field_667d109f3b5ef,1,publish,1,jdough,[email],,,sensi-media,,,0,0,0,closed,closed,"2025-06-27 06:23:56"
